output_filepath: C:\Users\Alexander Rath\3D Objects\Dihedral
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4

Near Field 0
pt1: <0.896000, -0.485000, -0.433000>
pt2: <0.896000, -0.484000, -0.432000>
num_x: 1; num_y: 1; num_z: 1
output_filepath: C:\Users\Alexander Rath\3D Objects\Dihedral\Sensor_1

Vertex count: 7696
Triangle count: 15384
Huygens block count: 0
Huygens wall count: 0

Iteration 1: 1065/15384
Iteration 1: 1064/15384
Iteration 1: 1063/15384
Iteration 1: 1066/15384
Iteration 1: 1067/15384
Iteration 1: 1068/15384
Iteration 1: 1069/15384
Iteration 1: 1070/15384
Iteration 1: 1071/15384
Iteration 1: 1072/15384
Iteration 1: 1073/15384
Iteration 1: 1074/15384
Iteration 1: 1075/15384
Iteration 1: 1076/15384
Iteration 1: 1094/15384
Iteration 1: 1094/15384
Iteration 1: 1094/15384
Iteration 1: 1094/15384
Iteration 1: 1095/15384
Iteration 1: 1095/15384
Iteration 1: 1096/15384
Iteration 1: 1096/15384
Iteration 1: 1096/15384
Iteration 1: 1096/15384
Iteration 1: 1097/15384
Iteration 1: 1098/15384
Iteration 1: 1098/15384
Iteration 1: 1098/15384
Iteration 1: 1099/15384
Iteration 1: 1100/15384
Iteration 1: 1100/15384
Iteration 1: 1100/15384
Iteration 1: 1101/15384
Iteration 1: 1101/15384
Iteration 1: 1101/15384
Iteration 1: 1101/15384
Iteration 1: 1101/15384
Iteration 1: 1102/15384
Iteration 1: 1103/15384
Iteration 1: 1103/15384
Iteration 1: 1103/15384
Iteration 1: 1104/15384
Iteration 1: 1105/15384
Iteration 1: 1105/15384
Iteration 1: 1106/15384
Iteration 1: 1107/15384
Iteration 1: 1108/15384
Iteration 1: 1109/15384
Iteration 1: 1110/15384
Iteration 1: 1111/15384
Iteration 1: 1112/15384
Iteration 1: 1113/15384
Iteration 1: 1114/15384
Iteration 1: 1115/15384
Iteration 1: 1116/15384
Iteration 1: 1117/15384
Iteration 1: 1118/15384
Iteration 1: 1119/15384
Iteration 1: 1120/15384
Iteration 1: 1121/15384
Iteration 1: 1122/15384
Iteration 1: 1123/15384
Iteration 1: 1124/15384
Iteration 1: 1125/15384
Iteration 1: 1126/15384
Iteration 1: 1127/15384
Iteration 1: 1128/15384
Iteration 1: 1129/15384
Iteration 1: 1130/15384
Iteration 1: 1131/15384
Iteration 1: 1132/15384
Iteration 1: 1133/15384
Iteration 1: 1134/15384
Iteration 1: 1135/15384
Iteration 1: 1136/15384
Iteration 1: 1137/15384
Iteration 1: 1138/15384
Iteration 1: 1139/15384
Iteration 1: 1140/15384
Iteration 1: 1141/15384
Iteration 1: 1142/15384
Iteration 1: 1143/15384
Iteration 1: 1144/15384
Iteration 1: 1145/15384
Iteration 1: 1146/15384
Iteration 1: 1147/15384
Iteration 1: 1148/15384
Iteration 1: 1149/15384
Iteration 1: 1150/15384
Iteration 1: 1151/15384
Iteration 1: 1152/15384
Iteration 1: 1153/15384
Iteration 1: 1154/15384
Iteration 1: 1155/15384
Iteration 1: 1156/15384
Iteration 1: 1157/15384
Iteration 1: 1158/15384
Iteration 1: 1159/15384
Iteration 1: 1160/15384
Iteration 1: 1161/15384
Iteration 1: 1162/15384
Iteration 1: 1163/15384
Iteration 1: 1164/15384
Iteration 1: 1165/15384
Iteration 1: 1166/15384
Iteration 1: 1167/15384
Iteration 1: 1168/15384
Iteration 1: 1169/15384
Iteration 1: 1170/15384
Iteration 1: 1171/15384
Iteration 1: 1172/15384
Iteration 1: 1173/15384
Iteration 1: 1174/15384
Iteration 1: 1175/15384
Iteration 1: 1176/15384
Iteration 1: 1177/15384
Iteration 1: 1178/15384
Iteration 1: 1179/15384
Iteration 1: 1180/15384
Iteration 1: 1181/15384
Iteration 1: 1182/15384
Iteration 1: 1183/15384
Iteration 1: 1184/15384
Iteration 1: 1185/15384
Iteration 1: 1186/15384
Iteration 1: 1187/15384
Iteration 1: 1188/15384
Iteration 1: 1189/15384
Iteration 1: 1190/15384
Iteration 1: 1191/15384
Iteration 1: 1192/15384
Iteration 1: 1193/15384
Iteration 1: 1194/15384
Iteration 1: 1195/15384
Iteration 1: 1196/15384
Iteration 1: 1197/15384
Iteration 1: 1198/15384
Iteration 1: 1199/15384
Iteration 1: 1200/15384
Iteration 1: 1201/15384
Iteration 1: 1202/15384
Iteration 1: 1203/15384
Iteration 1: 1204/15384
Iteration 1: 1205/15384
Iteration 1: 1206/15384
Iteration 1: 1207/15384
Iteration 1: 1208/15384
Iteration 1: 1209/15384
Iteration 1: 1210/15384
Iteration 1: 1211/15384
Iteration 1: 1212/15384
Iteration 1: 1213/15384
Iteration 1: 1214/15384
Iteration 1: 1215/15384
Iteration 1: 1216/15384
Iteration 1: 1217/15384
Iteration 1: 1218/15384
Iteration 1: 1219/15384
Iteration 1: 1220/15384
Iteration 1: 1221/15384
Iteration 1: 1222/15384
Iteration 1: 1223/15384
Iteration 1: 1224/15384
Iteration 1: 1225/15384
Iteration 1: 1226/15384
Iteration 1: 1227/15384
Iteration 1: 1228/15384
Iteration 1: 1229/15384
Iteration 1: 1230/15384
Iteration 1: 1249/15384
Iteration 1: 1249/15384
Iteration 1: 1249/15384
Iteration 1: 1249/15384
Iteration 1: 1249/15384
Iteration 1: 1250/15384
Iteration 1: 1250/15384
Iteration 1: 1251/15384
Iteration 1: 1251/15384
Iteration 1: 1252/15384
Iteration 1: 1253/15384
Iteration 1: 1254/15384
Iteration 1: 1254/15384
Iteration 1: 1254/15384
Iteration 1: 1255/15384
Iteration 1: 1256/15384
Iteration 1: 1256/15384
Iteration 1: 1257/15384
Iteration 1: 1258/15384
Iteration 1: 1258/15384
Iteration 1: 1259/15384
Iteration 1: 1260/15384
Iteration 1: 1261/15384
Iteration 1: 1262/15384
Iteration 1: 1262/15384
Iteration 1: 1262/15384
Iteration 1: 1263/15384
Iteration 1: 1264/15384
Iteration 1: 1265/15384
Iteration 1: 1266/15384
Iteration 1: 1267/15384
Iteration 1: 1268/15384
Iteration 1: 1269/15384
Iteration 1: 1270/15384
Iteration 1: 1271/15384
Iteration 1: 1272/15384
Iteration 1: 1273/15384
Iteration 1: 1274/15384
Iteration 1: 1275/15384
Iteration 1: 1276/15384
Iteration 1: 1276/15384
Iteration 1: 1277/15384
Iteration 1: 1278/15384
Iteration 1: 1279/15384
Iteration 1: 1280/15384
Iteration 1: 1280/15384
Iteration 1: 1280/15384
Iteration 1: 1281/15384
Iteration 1: 1282/15384
Iteration 1: 1283/15384
Iteration 1: 1284/15384
Iteration 1: 1285/15384
Iteration 1: 1285/15384
Iteration 1: 1285/15384
Iteration 1: 1286/15384
Iteration 1: 1287/15384
Iteration 1: 1288/15384
Iteration 1: 1289/15384
Iteration 1: 1290/15384
Iteration 1: 1291/15384
Iteration 1: 1292/15384
Iteration 1: 1293/15384
Iteration 1: 1294/15384
Iteration 1: 1295/15384
Iteration 1: 1296/15384
Iteration 1: 1297/15384
Iteration 1: 1298/15384
Iteration 1: 1299/15384
Iteration 1: 1300/15384
Iteration 1: 1301/15384
Iteration 1: 1302/15384
Iteration 1: 1303/15384
Iteration 1: 1304/15384
Iteration 1: 1305/15384
Iteration 1: 1305/15384
Iteration 1: 1306/15384
Iteration 1: 1307/15384
Iteration 1: 1308/15384
Iteration 1: 1309/15384
Iteration 1: 1310/15384
Iteration 1: 1311/15384
Iteration 1: 1312/15384
Iteration 1: 1313/15384
Iteration 1: 1314/15384
Iteration 1: 1315/15384
Iteration 1: 1316/15384
Iteration 1: 1317/15384
Iteration 1: 1318/15384
Iteration 1: 1319/15384
Iteration 1: 1320/15384
Iteration 1: 1321/15384
Iteration 1: 1322/15384
Iteration 1: 1323/15384
Iteration 1: 1324/15384
Iteration 1: 1325/15384
Iteration 1: 1326/15384
Iteration 1: 1327/15384
Iteration 1: 1328/15384
Iteration 1: 1329/15384
Iteration 1: 1330/15384
Iteration 1: 1331/15384
Iteration 1: 1332/15384
Iteration 1: 1333/15384
Iteration 1: 1334/15384
Iteration 1: 1335/15384
Iteration 1: 1336/15384
Iteration 1: 1337/15384
Iteration 1: 1338/15384
Iteration 1: 1339/15384
Iteration 1: 1340/15384
Iteration 1: 1341/15384
Iteration 1: 1342/15384
Iteration 1: 1343/15384
Iteration 1: 1344/15384
Iteration 1: 1345/15384
Iteration 1: 1346/15384
Iteration 1: 1347/15384
Iteration 1: 1348/15384
Iteration 1: 1349/15384
Iteration 1: 1350/15384
Iteration 1: 1351/15384
Iteration 1: 1352/15384
Iteration 1: 1353/15384
Iteration 1: 1354/15384
Iteration 1: 1355/15384
Iteration 1: 1356/15384
Iteration 1: 1357/15384
Iteration 1: 1358/15384
Iteration 1: 1359/15384
Iteration 1: 1360/15384
Iteration 1: 1361/15384
Iteration 1: 1362/15384
Iteration 1: 1363/15384
Iteration 1: 1364/15384
Iteration 1: 1365/15384
Iteration 1: 1366/15384
Iteration 1: 1367/15384
Iteration 1: 1368/15384
Iteration 1: 1369/15384
Iteration 1: 1370/15384
Iteration 1: 1371/15384
Iteration 1: 1372/15384
Iteration 1: 1373/15384
Iteration 1: 1374/15384
Iteration 1: 1375/15384
Iteration 1: 1376/15384
Iteration 1: 1377/15384
Iteration 1: 1378/15384
Iteration 1: 1379/15384
Iteration 1: 1381/15384
Iteration 1: 1380/15384
Iteration 1: 1382/15384
Iteration 1: 1383/15384
Iteration 1: 1384/15384
Iteration 1: 1403/15384
Iteration 1: 1403/15384
Iteration 1: 1403/15384
Iteration 1: 1404/15384
Iteration 1: 1404/15384
Iteration 1: 1404/15384
Iteration 1: 1404/15384
Iteration 1: 1404/15384
Iteration 1: 1404/15384
Iteration 1: 1404/15384
Iteration 1: 1405/15384
Iteration 1: 1405/15384
Iteration 1: 1405/15384
Iteration 1: 1406/15384
Iteration 1: 1406/15384
Iteration 1: 1406/15384
Iteration 1: 1407/15384
Iteration 1: 1407/15384
Iteration 1: 1407/15384
Iteration 1: 1408/15384
Iteration 1: 1410/15384
Iteration 1: 1411/15384
Iteration 1: 1409/15384
Iteration 1: 1412/15384
Iteration 1: 1409/15384
Iteration 1: 1412/15384
Iteration 1: 1412/15384
Iteration 1: 1413/15384
Iteration 1: 1414/15384
Iteration 1: 1415/15384
Iteration 1: 1416/15384
Iteration 1: 1417/15384
Iteration 1: 1417/15384
Iteration 1: 1418/15384
Iteration 1: 1419/15384
Iteration 1: 1420/15384
Iteration 1: 1421/15384
Iteration 1: 1422/15384
Iteration 1: 1423/15384
Iteration 1: 1424/15384
Iteration 1: 1425/15384
Iteration 1: 1426/15384
Iteration 1: 1427/15384
Iteration 1: 1428/15384
Iteration 1: 1429/15384
Iteration 1: 1430/15384
Iteration 1: 1431/15384
Iteration 1: 1432/15384
Iteration 1: 1433/15384
Iteration 1: 1434/15384
Iteration 1: 1435/15384
Iteration 1: 1436/15384
Iteration 1: 1437/15384
Iteration 1: 1438/15384
Iteration 1: 1439/15384
Iteration 1: 1440/15384
Iteration 1: 1441/15384
Iteration 1: 1442/15384
Iteration 1: 1443/15384
Iteration 1: 1444/15384
Iteration 1: 1445/15384
Iteration 1: 1446/15384
Iteration 1: 1447/15384
Iteration 1: 1448/15384
Iteration 1: 1449/15384
Iteration 1: 1450/15384
Iteration 1: 1451/15384
Iteration 1: 1452/15384
Iteration 1: 1453/15384
Iteration 1: 1454/15384
Iteration 1: 1455/15384
Iteration 1: 1457/15384
Iteration 1: 1457/15384
Iteration 1: 1458/15384
Iteration 1: 1459/15384
Iteration 1: 1460/15384
Iteration 1: 1461/15384
Iteration 1: 1462/15384
Iteration 1: 1463/15384
Iteration 1: 1464/15384
Iteration 1: 1465/15384
Iteration 1: 1466/15384
Iteration 1: 1467/15384
Iteration 1: 1468/15384
Iteration 1: 1469/15384
Iteration 1: 1470/15384
Iteration 1: 1471/15384
Iteration 1: 1472/15384
Iteration 1: 1473/15384
Iteration 1: 1474/15384
Iteration 1: 1475/15384
Iteration 1: 1476/15384
Iteration 1: 1477/15384
Iteration 1: 1478/15384
Iteration 1: 1479/15384
Iteration 1: 1480/15384
Iteration 1: 1481/15384
Iteration 1: 1482/15384
Iteration 1: 1483/15384
Iteration 1: 1484/15384
Iteration 1: 1485/15384
Iteration 1: 1486/15384
Iteration 1: 1487/15384
Iteration 1: 1488/15384
Iteration 1: 1489/15384
Iteration 1: 1490/15384
Iteration 1: 1491/15384
Iteration 1: 1492/15384
Iteration 1: 1493/15384
Iteration 1: 1494/15384
Iteration 1: 1495/15384
Iteration 1: 1496/15384
Iteration 1: 1497/15384
Iteration 1: 1498/15384
Iteration 1: 1499/15384
Iteration 1: 1500/15384
Iteration 1: 1501/15384
Iteration 1: 1502/15384
Iteration 1: 1503/15384
Iteration 1: 1504/15384
Iteration 1: 1505/15384
Iteration 1: 1506/15384
Iteration 1: 1507/15384
Iteration 1: 1508/15384
Iteration 1: 1509/15384
Iteration 1: 1510/15384
Iteration 1: 1511/15384
Iteration 1: 1512/15384
Iteration 1: 1513/15384
Iteration 1: 1514/15384
Iteration 1: 1515/15384
Iteration 1: 1516/15384
Iteration 1: 1517/15384
Iteration 1: 1518/15384
Iteration 1: 1519/15384
Iteration 1: 1520/15384
Iteration 1: 1521/15384
Iteration 1: 1522/15384
Iteration 1: 1523/15384
Iteration 1: 1524/15384
Iteration 1: 1525/15384
Iteration 1: 1526/15384
Iteration 1: 1527/15384
Iteration 1: 1528/15384
Iteration 1: 1529/15384
Iteration 1: 1530/15384
Iteration 1: 1531/15384
Iteration 1: 1532/15384
Iteration 1: 1533/15384
Iteration 1: 1534/15384
Iteration 1: 1535/15384
Iteration 1: 1536/15384
Iteration 1: 1537/15384
Iteration 1: 1538/15384
Iteration 1: 1555/15384
Iteration 1: 1556/15384
Iteration 1: 1556/15384
Iteration 1: 1557/15384
Iteration 1: 1557/15384
Iteration 1: 1557/15384
Iteration 1: 1558/15384
Iteration 1: 1558/15384
Iteration 1: 1558/15384
Iteration 1: 1558/15384
Iteration 1: 1558/15384
Iteration 1: 1559/15384
Iteration 1: 1559/15384
Iteration 1: 1559/15384
Iteration 1: 1560/15384
Iteration 1: 1561/15384
Iteration 1: 1562/15384
Iteration 1: 1563/15384
Iteration 1: 1564/15384
Iteration 1: 1564/15384
Iteration 1: 1565/15384
Iteration 1: 1566/15384
Iteration 1: 1567/15384
Iteration 1: 1568/15384
Iteration 1: 1568/15384
Iteration 1: 1568/15384
Iteration 1: 1569/15384
Iteration 1: 1570/15384
Iteration 1: 1571/15384
Iteration 1: 1572/15384
Iteration 1: 1573/15384
Iteration 1: 1574/15384
Iteration 1: 1575/15384
Iteration 1: 1576/15384
Iteration 1: 1577/15384
Iteration 1: 1578/15384
Iteration 1: 1579/15384
Iteration 1: 1580/15384
Iteration 1: 1581/15384
Iteration 1: 1582/15384
Iteration 1: 1583/15384
Iteration 1: 1584/15384
Iteration 1: 1585/15384
Iteration 1: 1586/15384
Iteration 1: 1587/15384
Iteration 1: 1587/15384
Iteration 1: 1588/15384
Iteration 1: 1589/15384
Iteration 1: 1590/15384
Iteration 1: 1591/15384
Iteration 1: 1592/15384
Iteration 1: 1593/15384
Iteration 1: 1594/15384
Iteration 1: 1594/15384
Iteration 1: 1595/15384
Iteration 1: 1596/15384
Iteration 1: 1597/15384
Iteration 1: 1597/15384
Iteration 1: 1598/15384
Iteration 1: 1599/15384
Iteration 1: 1600/15384
Iteration 1: 1601/15384
Iteration 1: 1601/15384
Iteration 1: 1602/15384
Iteration 1: 1603/15384
Iteration 1: 1604/15384
Iteration 1: 1604/15384
Iteration 1: 1604/15384
Iteration 1: 1605/15384
Iteration 1: 1606/15384
Iteration 1: 1607/15384
Iteration 1: 1608/15384
Iteration 1: 1609/15384
Iteration 1: 1610/15384
Iteration 1: 1611/15384
Iteration 1: 1612/15384
Iteration 1: 1613/15384
Iteration 1: 1614/15384
Iteration 1: 1615/15384
Iteration 1: 1616/15384
Iteration 1: 1617/15384
Iteration 1: 1618/15384
Iteration 1: 1619/15384
Iteration 1: 1620/15384
Iteration 1: 1621/15384
Iteration 1: 1622/15384
Iteration 1: 1623/15384
Iteration 1: 1624/15384
Iteration 1: 1625/15384
Iteration 1: 1626/15384
Iteration 1: 1627/15384
Iteration 1: 1628/15384
Iteration 1: 1629/15384
Iteration 1: 1630/15384
Iteration 1: 1631/15384
Iteration 1: 1632/15384
Iteration 1: 1633/15384
Iteration 1: 1634/15384
Iteration 1: 1635/15384
Iteration 1: 1636/15384
Iteration 1: 1637/15384
Iteration 1: 1638/15384
Iteration 1: 1639/15384
Iteration 1: 1640/15384
Iteration 1: 1641/15384
Iteration 1: 1642/15384
Iteration 1: 1643/15384
Iteration 1: 1644/15384
Iteration 1: 1645/15384
Iteration 1: 1646/15384
Iteration 1: 1647/15384
Iteration 1: 1648/15384
Iteration 1: 1649/15384
Iteration 1: 1650/15384
Iteration 1: 1651/15384
Iteration 1: 1652/15384
Iteration 1: 1653/15384
Iteration 1: 1654/15384
Iteration 1: 1655/15384
Iteration 1: 1656/15384
Iteration 1: 1657/15384
Iteration 1: 1658/15384
Iteration 1: 1659/15384
Iteration 1: 1660/15384
Iteration 1: 1661/15384
Iteration 1: 1662/15384
Iteration 1: 1663/15384
Iteration 1: 1664/15384
Iteration 1: 1665/15384
Iteration 1: 1666/15384
Iteration 1: 1667/15384
Iteration 1: 1668/15384
Iteration 1: 1669/15384
Iteration 1: 1670/15384
Iteration 1: 1671/15384
Iteration 1: 1672/15384
Iteration 1: 1673/15384
Iteration 1: 1674/15384
Iteration 1: 1675/15384
Iteration 1: 1676/15384
Iteration 1: 1677/15384
Iteration 1: 1678/15384
Iteration 1: 1679/15384
Iteration 1: 1680/15384
Iteration 1: 1681/15384
Iteration 1: 1682/15384
Iteration 1: 1683/15384
Iteration 1: 1684/15384
Iteration 1: 1685/15384
Iteration 1: 1686/15384
Iteration 1: 1687/15384
Iteration 1: 1688/15384
Iteration 1: 1689/15384
Iteration 1: 1690/15384
Iteration 1: 1691/15384
Iteration 1: 1692/15384
Iteration 1: 1713/15384
Iteration 1: 1713/15384
Iteration 1: 1714/15384
Iteration 1: 1714/15384
Iteration 1: 1715/15384
Iteration 1: 1715/15384
Iteration 1: 1715/15384
Iteration 1: 1715/15384
Iteration 1: 1716/15384
Iteration 1: 1717/15384
Iteration 1: 1717/15384
Iteration 1: 1718/15384
Iteration 1: 1718/15384
Iteration 1: 1719/15384
Iteration 1: 1719/15384
Iteration 1: 1720/15384
Iteration 1: 1721/15384
Iteration 1: 1722/15384
Iteration 1: 1722/15384
Iteration 1: 1723/15384
Iteration 1: 1723/15384
Iteration 1: 1724/15384
Iteration 1: 1725/15384
Iteration 1: 1726/15384
Iteration 1: 1727/15384
Iteration 1: 1728/15384
Iteration 1: 1729/15384
Iteration 1: 1730/15384
Iteration 1: 1731/15384
Iteration 1: 1732/15384
Iteration 1: 1733/15384
Iteration 1: 1734/15384
Iteration 1: 1735/15384
Iteration 1: 1736/15384
Iteration 1: 1737/15384
Iteration 1: 1738/15384
Iteration 1: 1738/15384
Iteration 1: 1739/15384
Iteration 1: 1740/15384
Iteration 1: 1741/15384
Iteration 1: 1742/15384
Iteration 1: 1742/15384
Iteration 1: 1743/15384
Iteration 1: 1744/15384
Iteration 1: 1745/15384
Iteration 1: 1745/15384
Iteration 1: 1746/15384
Iteration 1: 1746/15384
Iteration 1: 1747/15384
Iteration 1: 1747/15384
Iteration 1: 1748/15384
Iteration 1: 1748/15384
Iteration 1: 1751/15384
Iteration 1: 1752/15384
Iteration 1: 1748/15384
Iteration 1: 1750/15384
Iteration 1: 1749/15384
Iteration 1: 1752/15384
Iteration 1: 1753/15384
Iteration 1: 1754/15384
Iteration 1: 1755/15384
Iteration 1: 1756/15384
Iteration 1: 1757/15384
Iteration 1: 1758/15384
Iteration 1: 1759/15384
Iteration 1: 1760/15384
Iteration 1: 1761/15384
Iteration 1: 1762/15384
Iteration 1: 1763/15384
Iteration 1: 1764/15384
Iteration 1: 1765/15384
Iteration 1: 1766/15384
Iteration 1: 1767/15384
Iteration 1: 1768/15384
Iteration 1: 1769/15384
Iteration 1: 1770/15384
Iteration 1: 1771/15384
Iteration 1: 1772/15384
Iteration 1: 1773/15384
Iteration 1: 1774/15384
Iteration 1: 1775/15384
Iteration 1: 1776/15384
Iteration 1: 1777/15384
Iteration 1: 1778/15384
Iteration 1: 1779/15384
Iteration 1: 1780/15384
Iteration 1: 1781/15384
Iteration 1: 1782/15384
Iteration 1: 1783/15384
Iteration 1: 1784/15384
Iteration 1: 1785/15384
Iteration 1: 1786/15384
Iteration 1: 1787/15384
Iteration 1: 1788/15384
Iteration 1: 1789/15384
Iteration 1: 1790/15384
Iteration 1: 1791/15384
Iteration 1: 1792/15384
Iteration 1: 1793/15384
Iteration 1: 1794/15384
Iteration 1: 1795/15384
Iteration 1: 1796/15384
Iteration 1: 1797/15384
Iteration 1: 1798/15384
Iteration 1: 1799/15384
Iteration 1: 1800/15384
Iteration 1: 1801/15384
Iteration 1: 1802/15384
Iteration 1: 1803/15384
Iteration 1: 1804/15384
Iteration 1: 1805/15384
Iteration 1: 1806/15384
Iteration 1: 1807/15384
Iteration 1: 1808/15384
Iteration 1: 1809/15384
Iteration 1: 1810/15384
Iteration 1: 1811/15384
Iteration 1: 1812/15384
Iteration 1: 1813/15384
Iteration 1: 1814/15384
Iteration 1: 1815/15384
Iteration 1: 1816/15384
Iteration 1: 1817/15384
Iteration 1: 1818/15384
Iteration 1: 1819/15384
Iteration 1: 1820/15384
Iteration 1: 1821/15384
Iteration 1: 1822/15384
Iteration 1: 1823/15384
Iteration 1: 1824/15384
Iteration 1: 1825/15384
Iteration 1: 1826/15384
Iteration 1: 1827/15384
Iteration 1: 1828/15384
Iteration 1: 1829/15384
Iteration 1: 1830/15384
Iteration 1: 1831/15384
Iteration 1: 1832/15384
Iteration 1: 1833/15384
Iteration 1: 1834/15384
Iteration 1: 1835/15384
Iteration 1: 1836/15384
Iteration 1: 1837/15384
Iteration 1: 1838/15384
Iteration 1: 1839/15384
Iteration 1: 1840/15384
Iteration 1: 1841/15384
Iteration 1: 1842/15384
Iteration 1: 1843/15384
Iteration 1: 1844/15384
Iteration 1: 1845/15384
Iteration 1: 1846/15384
Iteration 1: 1865/15384
Iteration 1: 1865/15384
Iteration 1: 1865/15384
Iteration 1: 1866/15384
Iteration 1: 1866/15384
Iteration 1: 1867/15384
Iteration 1: 1867/15384
Iteration 1: 1868/15384
Iteration 1: 1868/15384
Iteration 1: 1869/15384
Iteration 1: 1870/15384
Iteration 1: 1870/15384
Iteration 1: 1871/15384
Iteration 1: 1871/15384
Iteration 1: 1872/15384
Iteration 1: 1872/15384
Iteration 1: 1873/15384
Iteration 1: 1874/15384
Iteration 1: 1875/15384
Iteration 1: 1876/15384
Iteration 1: 1876/15384
Iteration 1: 1876/15384
Iteration 1: 1876/15384
Iteration 1: 1877/15384
Iteration 1: 1877/15384
Iteration 1: 1877/15384
Iteration 1: 1877/15384
Iteration 1: 1878/15384
Iteration 1: 1879/15384
Iteration 1: 1879/15384
Iteration 1: 1880/15384
Iteration 1: 1880/15384
Iteration 1: 1880/15384
Iteration 1: 1881/15384
Iteration 1: 1881/15384
Iteration 1: 1882/15384
Iteration 1: 1883/15384
Iteration 1: 1884/15384
Iteration 1: 1885/15384
Iteration 1: 1886/15384
Iteration 1: 1887/15384
Iteration 1: 1888/15384
Iteration 1: 1889/15384
Iteration 1: 1890/15384
Iteration 1: 1891/15384
Iteration 1: 1892/15384
Iteration 1: 1893/15384
Iteration 1: 1894/15384
Iteration 1: 1895/15384
Iteration 1: 1896/15384
Iteration 1: 1898/15384
Iteration 1: 1897/15384
Iteration 1: 1899/15384
Iteration 1: 1900/15384
Iteration 1: 1901/15384
Iteration 1: 1902/15384
Iteration 1: 1903/15384
Iteration 1: 1904/15384
Iteration 1: 1905/15384
Iteration 1: 1906/15384
Iteration 1: 1907/15384
Iteration 1: 1908/15384
Iteration 1: 1909/15384
Iteration 1: 1910/15384
Iteration 1: 1911/15384
Iteration 1: 1912/15384
Iteration 1: 1913/15384
Iteration 1: 1914/15384
Iteration 1: 1915/15384
Iteration 1: 1920/15384
Iteration 1: 1921/15384
Iteration 1: 1916/15384
Iteration 1: 1917/15384
Iteration 1: 1918/15384
Iteration 1: 1922/15384
Iteration 1: 1919/15384
Iteration 1: 1923/15384
Iteration 1: 1924/15384
Iteration 1: 1925/15384
Iteration 1: 1926/15384
Iteration 1: 1927/15384
Iteration 1: 1928/15384
Iteration 1: 1929/15384
Iteration 1: 1930/15384
Iteration 1: 1931/15384
Iteration 1: 1932/15384
Iteration 1: 1933/15384
