output_filepath: C:\Users\Alexander Rath\3D Objects\SimpleBoxPO
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4

Near Field 0
pt1: <0.000000, -0.005500, -0.005500>
pt2: <0.000000, 0.004500, 0.004500>
num_x: 1; num_y: 1; num_z: 1
output_filepath: C:\Users\Alexander Rath\3D Objects\SimpleBoxPO\Sensor_1

Vertex count: 9224
Triangle count: 18444
Huygens block count: 0
Huygens wall count: 0

Iteration 1: 1054/18444
Iteration 1: 1055/18444
Iteration 1: 1056/18444
Iteration 1: 1057/18444
Iteration 1: 1058/18444
Iteration 1: 1059/18444
Iteration 1: 1060/18444
Iteration 1: 1061/18444
Iteration 1: 1061/18444
Iteration 1: 1062/18444
Iteration 1: 1063/18444
Iteration 1: 1064/18444
Iteration 1: 1065/18444
Iteration 1: 1066/18444
Iteration 1: 1067/18444
Iteration 1: 1068/18444
Iteration 1: 1069/18444
Iteration 1: 1070/18444
Iteration 1: 1071/18444
Iteration 1: 1072/18444
Iteration 1: 1073/18444
Iteration 1: 1074/18444
Iteration 1: 1075/18444
Iteration 1: 1076/18444
Iteration 1: 1077/18444
Iteration 1: 1078/18444
Iteration 1: 1079/18444
Iteration 1: 1080/18444
Iteration 1: 1081/18444
Iteration 1: 1082/18444
Iteration 1: 1083/18444
Iteration 1: 1084/18444
Iteration 1: 1085/18444
Iteration 1: 1086/18444
Iteration 1: 1087/18444
Iteration 1: 1088/18444
Iteration 1: 1089/18444
Iteration 1: 1090/18444
Iteration 1: 1091/18444
Iteration 1: 1092/18444
Iteration 1: 1093/18444
Iteration 1: 1094/18444
Iteration 1: 1095/18444
Iteration 1: 1096/18444
Iteration 1: 1097/18444
Iteration 1: 1098/18444
Iteration 1: 1099/18444
Iteration 1: 1100/18444
Iteration 1: 1101/18444
Iteration 1: 1102/18444
Iteration 1: 1103/18444
Iteration 1: 1104/18444
Iteration 1: 1105/18444
Iteration 1: 1106/18444
Iteration 1: 1138/18444
Iteration 1: 1139/18444
Iteration 1: 1139/18444
Iteration 1: 1140/18444
Iteration 1: 1141/18444
Iteration 1: 1141/18444
Iteration 1: 1142/18444
Iteration 1: 1143/18444
Iteration 1: 1143/18444
Iteration 1: 1143/18444
Iteration 1: 1144/18444
Iteration 1: 1144/18444
Iteration 1: 1145/18444
Iteration 1: 1145/18444
Iteration 1: 1145/18444
Iteration 1: 1145/18444
Iteration 1: 1145/18444
Iteration 1: 1145/18444
Iteration 1: 1145/18444
Iteration 1: 1146/18444
Iteration 1: 1147/18444
Iteration 1: 1148/18444
Iteration 1: 1149/18444
Iteration 1: 1149/18444
Iteration 1: 1149/18444
Iteration 1: 1149/18444
Iteration 1: 1149/18444
Iteration 1: 1149/18444
Iteration 1: 1149/18444
Iteration 1: 1150/18444
Iteration 1: 1151/18444
Iteration 1: 1152/18444
Iteration 1: 1153/18444
Iteration 1: 1154/18444
Iteration 1: 1155/18444
Iteration 1: 1156/18444
Iteration 1: 1159/18444
Iteration 1: 1159/18444
Iteration 1: 1159/18444
Iteration 1: 1161/18444
Iteration 1: 1161/18444
Iteration 1: 1162/18444
Iteration 1: 1163/18444
Iteration 1: 1164/18444
Iteration 1: 1165/18444
Iteration 1: 1166/18444
Iteration 1: 1167/18444
Iteration 1: 1168/18444
Iteration 1: 1169/18444
Iteration 1: 1170/18444
Iteration 1: 1171/18444
Iteration 1: 1172/18444
Iteration 1: 1173/18444
Iteration 1: 1174/18444
Iteration 1: 1175/18444
Iteration 1: 1176/18444
Iteration 1: 1177/18444
Iteration 1: 1178/18444
Iteration 1: 1179/18444
Iteration 1: 1180/18444
Iteration 1: 1181/18444
Iteration 1: 1182/18444
Iteration 1: 1183/18444
Iteration 1: 1184/18444
Iteration 1: 1185/18444
Iteration 1: 1186/18444
Iteration 1: 1187/18444
Iteration 1: 1188/18444
Iteration 1: 1189/18444
Iteration 1: 1190/18444
Iteration 1: 1191/18444
Iteration 1: 1192/18444
Iteration 1: 1193/18444
Iteration 1: 1194/18444
Iteration 1: 1195/18444
Iteration 1: 1196/18444
Iteration 1: 1197/18444
Iteration 1: 1198/18444
Iteration 1: 1199/18444
Iteration 1: 1200/18444
Iteration 1: 1201/18444
Iteration 1: 1202/18444
Iteration 1: 1203/18444
Iteration 1: 1204/18444
Iteration 1: 1205/18444
Iteration 1: 1206/18444
Iteration 1: 1207/18444
Iteration 1: 1208/18444
Iteration 1: 1209/18444
Iteration 1: 1210/18444
Iteration 1: 1211/18444
Iteration 1: 1212/18444
Iteration 1: 1213/18444
Iteration 1: 1214/18444
Iteration 1: 1215/18444
Iteration 1: 1216/18444
Iteration 1: 1217/18444
Iteration 1: 1218/18444
Iteration 1: 1219/18444
Iteration 1: 1220/18444
Iteration 1: 1221/18444
Iteration 1: 1222/18444
Iteration 1: 1223/18444
Iteration 1: 1224/18444
Iteration 1: 1225/18444
Iteration 1: 1226/18444
Iteration 1: 1227/18444
Iteration 1: 1228/18444
Iteration 1: 1229/18444
Iteration 1: 1230/18444
Iteration 1: 1231/18444
Iteration 1: 1232/18444
Iteration 1: 1232/18444
Iteration 1: 1233/18444
Iteration 1: 1234/18444
Iteration 1: 1235/18444
Iteration 1: 1235/18444
Iteration 1: 1236/18444
Iteration 1: 1237/18444
Iteration 1: 1238/18444
Iteration 1: 1238/18444
Iteration 1: 1239/18444
Iteration 1: 1239/18444
Iteration 1: 1240/18444
Iteration 1: 1240/18444
Iteration 1: 1241/18444
Iteration 1: 1242/18444
Iteration 1: 1242/18444
Iteration 1: 1243/18444
Iteration 1: 1243/18444
Iteration 1: 1244/18444
Iteration 1: 1245/18444
Iteration 1: 1246/18444
Iteration 1: 1247/18444
Iteration 1: 1247/18444
Iteration 1: 1247/18444
Iteration 1: 1248/18444
Iteration 1: 1248/18444
Iteration 1: 1249/18444
Iteration 1: 1250/18444
Iteration 1: 1250/18444
Iteration 1: 1251/18444
Iteration 1: 1251/18444
Iteration 1: 1252/18444
Iteration 1: 1253/18444
Iteration 1: 1253/18444
Iteration 1: 1253/18444
Iteration 1: 1254/18444
Iteration 1: 1255/18444
Iteration 1: 1256/18444
Iteration 1: 1257/18444
Iteration 1: 1258/18444
Iteration 1: 1259/18444
Iteration 1: 1260/18444
Iteration 1: 1261/18444
Iteration 1: 1262/18444
Iteration 1: 1263/18444
Iteration 1: 1264/18444
Iteration 1: 1265/18444
Iteration 1: 1266/18444
Iteration 1: 1267/18444
Iteration 1: 1268/18444
Iteration 1: 1269/18444
Iteration 1: 1270/18444
Iteration 1: 1271/18444
Iteration 1: 1272/18444
Iteration 1: 1273/18444
Iteration 1: 1274/18444
Iteration 1: 1275/18444
Iteration 1: 1276/18444
Iteration 1: 1277/18444
Iteration 1: 1278/18444
Iteration 1: 1279/18444
Iteration 1: 1280/18444
Iteration 1: 1281/18444
Iteration 1: 1282/18444
Iteration 1: 1283/18444
Iteration 1: 1284/18444
Iteration 1: 1285/18444
Iteration 1: 1286/18444
Iteration 1: 1287/18444
Iteration 1: 1288/18444
Iteration 1: 1289/18444
Iteration 1: 1290/18444
Iteration 1: 1291/18444
Iteration 1: 1323/18444
Iteration 1: 1323/18444
Iteration 1: 1323/18444
Iteration 1: 1323/18444
Iteration 1: 1323/18444
Iteration 1: 1323/18444
Iteration 1: 1323/18444
Iteration 1: 1323/18444
Iteration 1: 1323/18444
Iteration 1: 1324/18444
Iteration 1: 1324/18444
Iteration 1: 1324/18444
Iteration 1: 1324/18444
Iteration 1: 1325/18444
Iteration 1: 1325/18444
Iteration 1: 1326/18444
Iteration 1: 1326/18444
Iteration 1: 1327/18444
Iteration 1: 1327/18444
Iteration 1: 1327/18444
Iteration 1: 1328/18444
Iteration 1: 1329/18444
Iteration 1: 1329/18444
Iteration 1: 1329/18444
Iteration 1: 1330/18444
Iteration 1: 1331/18444
Iteration 1: 1332/18444
Iteration 1: 1333/18444
Iteration 1: 1334/18444
Iteration 1: 1335/18444
Iteration 1: 1336/18444
Iteration 1: 1337/18444
Iteration 1: 1338/18444
Iteration 1: 1339/18444
Iteration 1: 1340/18444
Iteration 1: 1342/18444
Iteration 1: 1341/18444
Iteration 1: 1343/18444
Iteration 1: 1344/18444
Iteration 1: 1345/18444
Iteration 1: 1346/18444
Iteration 1: 1347/18444
Iteration 1: 1348/18444
Iteration 1: 1349/18444
Iteration 1: 1350/18444
Iteration 1: 1351/18444
Iteration 1: 1352/18444
Iteration 1: 1353/18444
Iteration 1: 1354/18444
Iteration 1: 1355/18444
Iteration 1: 1356/18444
Iteration 1: 1357/18444
Iteration 1: 1358/18444
Iteration 1: 1359/18444
Iteration 1: 1360/18444
Iteration 1: 1361/18444
Iteration 1: 1362/18444
Iteration 1: 1363/18444
Iteration 1: 1364/18444
Iteration 1: 1365/18444
Iteration 1: 1366/18444
Iteration 1: 1367/18444
Iteration 1: 1368/18444
Iteration 1: 1369/18444
Iteration 1: 1370/18444
Iteration 1: 1371/18444
Iteration 1: 1372/18444
Iteration 1: 1373/18444
Iteration 1: 1374/18444
Iteration 1: 1375/18444
Iteration 1: 1376/18444
Iteration 1: 1377/18444
Iteration 1: 1378/18444
Iteration 1: 1379/18444
Iteration 1: 1380/18444
Iteration 1: 1381/18444
Iteration 1: 1382/18444
Iteration 1: 1383/18444
Iteration 1: 1384/18444
Iteration 1: 1385/18444
Iteration 1: 1386/18444
Iteration 1: 1387/18444
Iteration 1: 1388/18444
Iteration 1: 1389/18444
Iteration 1: 1390/18444
Iteration 1: 1391/18444
Iteration 1: 1392/18444
Iteration 1: 1393/18444
Iteration 1: 1394/18444
Iteration 1: 1395/18444
Iteration 1: 1396/18444
Iteration 1: 1397/18444
Iteration 1: 1398/18444
Iteration 1: 1399/18444
Iteration 1: 1400/18444
Iteration 1: 1401/18444
Iteration 1: 1402/18444
Iteration 1: 1403/18444
Iteration 1: 1407/18444
Iteration 1: 1404/18444
Iteration 1: 1405/18444
Iteration 1: 1408/18444
Iteration 1: 1406/18444
Iteration 1: 1409/18444
Iteration 1: 1410/18444
Iteration 1: 1411/18444
Iteration 1: 1412/18444
Iteration 1: 1413/18444
Iteration 1: 1414/18444
Iteration 1: 1415/18444
Iteration 1: 1416/18444
Iteration 1: 1416/18444
Iteration 1: 1417/18444
Iteration 1: 1418/18444
Iteration 1: 1419/18444
Iteration 1: 1420/18444
Iteration 1: 1421/18444
Iteration 1: 1421/18444
Iteration 1: 1421/18444
Iteration 1: 1422/18444
Iteration 1: 1423/18444
Iteration 1: 1424/18444
Iteration 1: 1424/18444
Iteration 1: 1424/18444
Iteration 1: 1424/18444
Iteration 1: 1424/18444
Iteration 1: 1425/18444
Iteration 1: 1426/18444
Iteration 1: 1427/18444
Iteration 1: 1428/18444
Iteration 1: 1428/18444
Iteration 1: 1429/18444
Iteration 1: 1429/18444
Iteration 1: 1430/18444
Iteration 1: 1431/18444
Iteration 1: 1431/18444
Iteration 1: 1432/18444
Iteration 1: 1433/18444
Iteration 1: 1433/18444
Iteration 1: 1434/18444
Iteration 1: 1435/18444
Iteration 1: 1435/18444
Iteration 1: 1436/18444
Iteration 1: 1436/18444
Iteration 1: 1436/18444
Iteration 1: 1437/18444
Iteration 1: 1438/18444
Iteration 1: 1439/18444
Iteration 1: 1440/18444
Iteration 1: 1441/18444
Iteration 1: 1442/18444
Iteration 1: 1443/18444
Iteration 1: 1444/18444
Iteration 1: 1445/18444
Iteration 1: 1446/18444
Iteration 1: 1447/18444
Iteration 1: 1448/18444
Iteration 1: 1449/18444
Iteration 1: 1450/18444
Iteration 1: 1451/18444
Iteration 1: 1452/18444
Iteration 1: 1453/18444
Iteration 1: 1454/18444
Iteration 1: 1455/18444
Iteration 1: 1456/18444
Iteration 1: 1457/18444
Iteration 1: 1458/18444
Iteration 1: 1459/18444
Iteration 1: 1460/18444
Iteration 1: 1461/18444
Iteration 1: 1462/18444
Iteration 1: 1463/18444
Iteration 1: 1464/18444
Iteration 1: 1465/18444
Iteration 1: 1466/18444
Iteration 1: 1467/18444
Iteration 1: 1468/18444
Iteration 1: 1469/18444
Iteration 1: 1470/18444
Iteration 1: 1471/18444
Iteration 1: 1472/18444
Iteration 1: 1473/18444
Iteration 1: 1474/18444
Iteration 1: 1475/18444
Iteration 1: 1501/18444
Iteration 1: 1502/18444
Iteration 1: 1503/18444
Iteration 1: 1504/18444
Iteration 1: 1505/18444
Iteration 1: 1506/18444
Iteration 1: 1506/18444
Iteration 1: 1507/18444
Iteration 1: 1508/18444
Iteration 1: 1509/18444
Iteration 1: 1510/18444
Iteration 1: 1511/18444
Iteration 1: 1512/18444
Iteration 1: 1513/18444
Iteration 1: 1514/18444
Iteration 1: 1515/18444
Iteration 1: 1516/18444
Iteration 1: 1517/18444
Iteration 1: 1518/18444
Iteration 1: 1519/18444
Iteration 1: 1520/18444
Iteration 1: 1521/18444
Iteration 1: 1522/18444
Iteration 1: 1523/18444
Iteration 1: 1524/18444
Iteration 1: 1525/18444
Iteration 1: 1526/18444
Iteration 1: 1527/18444
Iteration 1: 1527/18444
Iteration 1: 1527/18444
Iteration 1: 1528/18444
Iteration 1: 1528/18444
Iteration 1: 1528/18444
Iteration 1: 1529/18444
Iteration 1: 1529/18444
Iteration 1: 1529/18444
Iteration 1: 1529/18444
Iteration 1: 1530/18444
Iteration 1: 1530/18444
Iteration 1: 1530/18444
Iteration 1: 1531/18444
Iteration 1: 1532/18444
Iteration 1: 1532/18444
Iteration 1: 1532/18444
Iteration 1: 1533/18444
Iteration 1: 1533/18444
Iteration 1: 1533/18444
Iteration 1: 1533/18444
Iteration 1: 1534/18444
Iteration 1: 1535/18444
Iteration 1: 1536/18444
Iteration 1: 1537/18444
Iteration 1: 1537/18444
Iteration 1: 1537/18444
Iteration 1: 1538/18444
Iteration 1: 1539/18444
Iteration 1: 1540/18444
Iteration 1: 1541/18444
Iteration 1: 1542/18444
Iteration 1: 1543/18444
Iteration 1: 1544/18444
Iteration 1: 1545/18444
Iteration 1: 1546/18444
Iteration 1: 1547/18444
Iteration 1: 1548/18444
Iteration 1: 1549/18444
Iteration 1: 1550/18444
Iteration 1: 1551/18444
Iteration 1: 1552/18444
Iteration 1: 1553/18444
Iteration 1: 1554/18444
Iteration 1: 1555/18444
Iteration 1: 1556/18444
Iteration 1: 1557/18444
Iteration 1: 1558/18444
Iteration 1: 1559/18444
Iteration 1: 1560/18444
Iteration 1: 1561/18444
Iteration 1: 1562/18444
Iteration 1: 1563/18444
Iteration 1: 1564/18444
Iteration 1: 1565/18444
Iteration 1: 1566/18444
Iteration 1: 1567/18444
Iteration 1: 1568/18444
Iteration 1: 1569/18444
Iteration 1: 1570/18444
Iteration 1: 1571/18444
Iteration 1: 1572/18444
Iteration 1: 1573/18444
Iteration 1: 1574/18444
Iteration 1: 1575/18444
Iteration 1: 1576/18444
Iteration 1: 1577/18444
Iteration 1: 1578/18444
Iteration 1: 1579/18444
Iteration 1: 1580/18444
Iteration 1: 1581/18444
Iteration 1: 1582/18444
Iteration 1: 1582/18444
Iteration 1: 1583/18444
Iteration 1: 1584/18444
Iteration 1: 1585/18444
Iteration 1: 1586/18444
Iteration 1: 1587/18444
Iteration 1: 1588/18444
Iteration 1: 1589/18444
Iteration 1: 1589/18444
Iteration 1: 1590/18444
Iteration 1: 1590/18444
Iteration 1: 1590/18444
Iteration 1: 1590/18444
Iteration 1: 1590/18444
Iteration 1: 1590/18444
Iteration 1: 1591/18444
Iteration 1: 1592/18444
Iteration 1: 1593/18444
Iteration 1: 1594/18444
Iteration 1: 1595/18444
Iteration 1: 1596/18444
Iteration 1: 1597/18444
Iteration 1: 1598/18444
Iteration 1: 1599/18444
Iteration 1: 1599/18444
Iteration 1: 1600/18444
Iteration 1: 1601/18444
Iteration 1: 1602/18444
Iteration 1: 1603/18444
Iteration 1: 1604/18444
Iteration 1: 1605/18444
Iteration 1: 1606/18444
Iteration 1: 1607/18444
Iteration 1: 1608/18444
Iteration 1: 1609/18444
Iteration 1: 1610/18444
Iteration 1: 1611/18444
Iteration 1: 1612/18444
Iteration 1: 1613/18444
Iteration 1: 1614/18444
Iteration 1: 1615/18444
Iteration 1: 1616/18444
Iteration 1: 1617/18444
Iteration 1: 1618/18444
Iteration 1: 1619/18444
Iteration 1: 1620/18444
Iteration 1: 1621/18444
Iteration 1: 1622/18444
Iteration 1: 1623/18444
Iteration 1: 1624/18444
Iteration 1: 1625/18444
Iteration 1: 1626/18444
Iteration 1: 1627/18444
Iteration 1: 1628/18444
Iteration 1: 1629/18444
Iteration 1: 1630/18444
Iteration 1: 1631/18444
Iteration 1: 1632/18444
Iteration 1: 1633/18444
Iteration 1: 1634/18444
Iteration 1: 1635/18444
Iteration 1: 1636/18444
Iteration 1: 1637/18444
Iteration 1: 1638/18444
Iteration 1: 1639/18444
Iteration 1: 1640/18444
Iteration 1: 1641/18444
Iteration 1: 1642/18444
Iteration 1: 1643/18444
Iteration 1: 1644/18444
Iteration 1: 1645/18444
Iteration 1: 1646/18444
Iteration 1: 1647/18444
Iteration 1: 1648/18444
Iteration 1: 1649/18444
Iteration 1: 1650/18444
Iteration 1: 1651/18444
Iteration 1: 1652/18444
Iteration 1: 1653/18444
Iteration 1: 1654/18444
Iteration 1: 1655/18444
Iteration 1: 1656/18444
Iteration 1: 1657/18444
Iteration 1: 1658/18444
Iteration 1: 1659/18444
Iteration 1: 1691/18444
Iteration 1: 1691/18444
Iteration 1: 1691/18444
Iteration 1: 1691/18444
Iteration 1: 1691/18444
Iteration 1: 1691/18444
Iteration 1: 1691/18444
Iteration 1: 1691/18444
Iteration 1: 1691/18444
Iteration 1: 1691/18444
Iteration 1: 1692/18444
Iteration 1: 1693/18444
Iteration 1: 1693/18444
Iteration 1: 1693/18444
Iteration 1: 1694/18444
Iteration 1: 1694/18444
Iteration 1: 1694/18444
Iteration 1: 1695/18444
Iteration 1: 1695/18444
Iteration 1: 1695/18444
Iteration 1: 1695/18444
Iteration 1: 1695/18444
Iteration 1: 1696/18444
Iteration 1: 1697/18444
Iteration 1: 1698/18444
Iteration 1: 1699/18444
Iteration 1: 1700/18444
Iteration 1: 1701/18444
Iteration 1: 1702/18444
Iteration 1: 1703/18444
Iteration 1: 1704/18444
Iteration 1: 1705/18444
Iteration 1: 1706/18444
Iteration 1: 1707/18444
Iteration 1: 1708/18444
Iteration 1: 1709/18444
Iteration 1: 1710/18444
Iteration 1: 1711/18444
Iteration 1: 1712/18444
Iteration 1: 1713/18444
Iteration 1: 1714/18444
Iteration 1: 1715/18444
Iteration 1: 1716/18444
Iteration 1: 1717/18444
Iteration 1: 1718/18444
Iteration 1: 1719/18444
Iteration 1: 1720/18444
Iteration 1: 1721/18444
Iteration 1: 1722/18444
Iteration 1: 1723/18444
Iteration 1: 1724/18444
Iteration 1: 1725/18444
Iteration 1: 1726/18444
Iteration 1: 1727/18444
Iteration 1: 1728/18444
Iteration 1: 1729/18444
Iteration 1: 1730/18444
Iteration 1: 1731/18444
Iteration 1: 1732/18444
Iteration 1: 1733/18444
Iteration 1: 1734/18444
Iteration 1: 1735/18444
Iteration 1: 1736/18444
Iteration 1: 1737/18444
Iteration 1: 1738/18444
Iteration 1: 1739/18444
Iteration 1: 1740/18444
Iteration 1: 1741/18444
Iteration 1: 1742/18444
Iteration 1: 1743/18444
Iteration 1: 1744/18444
Iteration 1: 1746/18444
Iteration 1: 1745/18444
Iteration 1: 1747/18444
Iteration 1: 1748/18444
Iteration 1: 1749/18444
Iteration 1: 1750/18444
Iteration 1: 1751/18444
Iteration 1: 1752/18444
Iteration 1: 1753/18444
Iteration 1: 1754/18444
Iteration 1: 1755/18444
Iteration 1: 1756/18444
Iteration 1: 1757/18444
Iteration 1: 1758/18444
Iteration 1: 1759/18444
Iteration 1: 1760/18444
Iteration 1: 1761/18444
Iteration 1: 1762/18444
Iteration 1: 1763/18444
Iteration 1: 1764/18444
Iteration 1: 1765/18444
Iteration 1: 1766/18444
Iteration 1: 1767/18444
Iteration 1: 1768/18444
Iteration 1: 1769/18444
Iteration 1: 1770/18444
Iteration 1: 1771/18444
Iteration 1: 1772/18444
Iteration 1: 1773/18444
Iteration 1: 1774/18444
Iteration 1: 1775/18444
Iteration 1: 1776/18444
Iteration 1: 1777/18444
Iteration 1: 1778/18444
Iteration 1: 1779/18444
Iteration 1: 1780/18444
Iteration 1: 1781/18444
Iteration 1: 1782/18444
Iteration 1: 1783/18444
Iteration 1: 1784/18444
Iteration 1: 1785/18444
Iteration 1: 1786/18444
Iteration 1: 1787/18444
Iteration 1: 1788/18444
Iteration 1: 1789/18444
Iteration 1: 1789/18444
Iteration 1: 1790/18444
Iteration 1: 1791/18444
Iteration 1: 1792/18444
Iteration 1: 1792/18444
Iteration 1: 1793/18444
Iteration 1: 1794/18444
Iteration 1: 1794/18444
Iteration 1: 1794/18444
Iteration 1: 1795/18444
Iteration 1: 1795/18444
Iteration 1: 1796/18444
Iteration 1: 1797/18444
Iteration 1: 1797/18444
Iteration 1: 1798/18444
Iteration 1: 1799/18444
Iteration 1: 1799/18444
Iteration 1: 1800/18444
Iteration 1: 1801/18444
Iteration 1: 1802/18444
Iteration 1: 1802/18444
Iteration 1: 1803/18444
Iteration 1: 1803/18444
Iteration 1: 1803/18444
Iteration 1: 1803/18444
Iteration 1: 1803/18444
Iteration 1: 1803/18444
Iteration 1: 1804/18444
Iteration 1: 1805/18444
Iteration 1: 1805/18444
Iteration 1: 1806/18444
Iteration 1: 1807/18444
Iteration 1: 1808/18444
Iteration 1: 1809/18444
Iteration 1: 1810/18444
Iteration 1: 1811/18444
Iteration 1: 1812/18444
Iteration 1: 1813/18444
Iteration 1: 1814/18444
Iteration 1: 1815/18444
Iteration 1: 1816/18444
Iteration 1: 1817/18444
Iteration 1: 1818/18444
Iteration 1: 1819/18444
Iteration 1: 1820/18444
Iteration 1: 1821/18444
Iteration 1: 1822/18444
Iteration 1: 1823/18444
Iteration 1: 1824/18444
Iteration 1: 1825/18444
Iteration 1: 1826/18444
Iteration 1: 1827/18444
Iteration 1: 1828/18444
Iteration 1: 1829/18444
Iteration 1: 1830/18444
Iteration 1: 1831/18444
Iteration 1: 1832/18444
Iteration 1: 1833/18444
Iteration 1: 1834/18444
Iteration 1: 1835/18444
Iteration 1: 1836/18444
Iteration 1: 1837/18444
Iteration 1: 1838/18444
Iteration 1: 1839/18444
Iteration 1: 1840/18444
Iteration 1: 1841/18444
Iteration 1: 1842/18444
Iteration 1: 1843/18444
Iteration 1: 1844/18444
Iteration 1: 1876/18444
Iteration 1: 1876/18444
Iteration 1: 1877/18444
Iteration 1: 1878/18444
Iteration 1: 1878/18444
Iteration 1: 1879/18444
Iteration 1: 1879/18444
Iteration 1: 1879/18444
Iteration 1: 1879/18444
Iteration 1: 1880/18444
Iteration 1: 1880/18444
Iteration 1: 1880/18444
Iteration 1: 1880/18444
Iteration 1: 1880/18444
Iteration 1: 1881/18444
Iteration 1: 1881/18444
Iteration 1: 1882/18444
Iteration 1: 1882/18444
Iteration 1: 1882/18444
Iteration 1: 1882/18444
Iteration 1: 1882/18444
Iteration 1: 1882/18444
Iteration 1: 1884/18444
Iteration 1: 1884/18444
Iteration 1: 1884/18444
Iteration 1: 1884/18444
Iteration 1: 1885/18444
Iteration 1: 1886/18444
Iteration 1: 1887/18444
Iteration 1: 1888/18444
Iteration 1: 1889/18444
Iteration 1: 1890/18444
Iteration 1: 1891/18444
Iteration 1: 1893/18444
Iteration 1: 1893/18444
Iteration 1: 1894/18444
Iteration 1: 1895/18444
Iteration 1: 1896/18444
Iteration 1: 1897/18444
Iteration 1: 1898/18444
Iteration 1: 1899/18444
Iteration 1: 1900/18444
Iteration 1: 1901/18444
Iteration 1: 1902/18444
Iteration 1: 1903/18444
Iteration 1: 1904/18444
Iteration 1: 1905/18444
Iteration 1: 1906/18444
Iteration 1: 1907/18444
Iteration 1: 1908/18444
Iteration 1: 1909/18444
Iteration 1: 1910/18444
Iteration 1: 1911/18444
Iteration 1: 1912/18444
Iteration 1: 1913/18444
Iteration 1: 1914/18444
Iteration 1: 1915/18444
Iteration 1: 1917/18444
Iteration 1: 1916/18444
Iteration 1: 1918/18444
Iteration 1: 1919/18444
Iteration 1: 1920/18444
Iteration 1: 1921/18444
Iteration 1: 1922/18444
Iteration 1: 1923/18444
Iteration 1: 1924/18444
Iteration 1: 1925/18444
Iteration 1: 1926/18444
Iteration 1: 1927/18444
Iteration 1: 1928/18444
Iteration 1: 1929/18444
Iteration 1: 1930/18444
Iteration 1: 1931/18444
Iteration 1: 1932/18444
Iteration 1: 1933/18444
Iteration 1: 1934/18444
